android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.BuildConfig -> android.support.design.BuildConfig:
    int mShadowEndColor -> n
    boolean mAddPaddingForCorners -> o
    boolean mPrintedShadowClipWarning -> p
    void <init>(android.content.res.Resources,android.graphics.drawable.Drawable,float,float,float) -> <init>
    int toEven(float) -> c
    void setAddPaddingForCorners(boolean) -> a
    void setAlpha(int) -> setAlpha
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setShadowSize(float,float) -> a
    boolean getPadding(android.graphics.Rect) -> getPadding
    float calculateVerticalPadding(float,float,boolean) -> a
    float calculateHorizontalPadding(float,float,boolean) -> b
    int getOpacity() -> getOpacity
    void draw(android.graphics.Canvas) -> draw
    void drawShadow(android.graphics.Canvas) -> a
    void buildShadowCorners() -> c
    void buildComponents(android.graphics.Rect) -> a
    void setShadowSize(float) -> a
    void setMaxShadowSize(float) -> b
    float getShadowSize() -> a
    void <clinit>() -> <clinit>
android.support.design.widget.ShadowViewDelegate -> android.support.design.widget.ap:
    float getRadius() -> a
    void setShadowPadding(int,int,int,int) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
android.support.design.widget.Snackbar -> android.support.design.widget.Snackbar:
    int LENGTH_INDEFINITE -> LENGTH_INDEFINITE
    int LENGTH_SHORT -> LENGTH_SHORT
    int LENGTH_LONG -> LENGTH_LONG
    android.os.Handler sHandler -> a
    android.view.ViewGroup mTargetParent -> b
    android.content.Context mContext -> c
    android.support.design.widget.Snackbar$SnackbarLayout mView -> d
    int mDuration -> e
    android.support.design.widget.Snackbar$Callback mCallback -> f
    android.support.design.widget.SnackbarManager$Callback mManagerCallback -> g
    void <init>(android.view.ViewGroup) -> <init>
    android.support.design.widget.Snackbar make(android.view.View,java.lang.CharSequence,int) -> make
    android.support.design.widget.Snackbar make(android.view.View,int,int) -> make
    android.view.ViewGroup findSuitableParent(android.view.View) -> a
    android.support.design.widget.Snackbar setAction(int,android.view.View$OnClickListener) -> setAction
    android.support.design.widget.Snackbar setAction(java.lang.CharSequence,android.view.View$OnClickListener) -> setAction
    android.support.design.widget.Snackbar setActionTextColor(android.content.res.ColorStateList) -> setActionTextColor
    android.support.design.widget.Snackbar setActionTextColor(int) -> setActionTextColor
    android.support.design.widget.Snackbar setText(java.lang.CharSequence) -> setText
    android.support.design.widget.Snackbar setText(int) -> setText
    android.support.design.widget.Snackbar setDuration(int) -> setDuration
    int getDuration() -> getDuration
    android.view.View getView() -> getView
    void show() -> show
    void dismiss() -> dismiss
    void dispatchDismiss(int) -> b
    android.support.design.widget.Snackbar setCallback(android.support.design.widget.Snackbar$Callback) -> setCallback
    boolean isShown() -> isShown
    boolean isShownOrQueued() -> isShownOrQueued
    void showView() -> a
    void animateViewIn() -> c
    void animateViewOut(int) -> c
    void hideView(int) -> a
    void onViewHidden(int) -> d
    boolean isBeingDragged() -> d
    void access$000(android.support.design.widget.Snackbar,int) -> a
    android.os.Handler access$100() -> b
    android.support.design.widget.SnackbarManager$Callback access$200(android.support.design.widget.Snackbar) -> a
    void access$300(android.support.design.widget.Snackbar,int) -> b
    void access$400(android.support.design.widget.Snackbar) -> b
    android.support.design.widget.Snackbar$SnackbarLayout access$500(android.support.design.widget.Snackbar) -> c
    android.support.design.widget.Snackbar$Callback access$600(android.support.design.widget.Snackbar) -> d
    void <clinit>() -> <clinit>
android.support.design.widget.Snackbar$1 -> android.support.design.widget.aq:
    void <init>() -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.Snackbar$10 -> android.support.design.widget.ar:
    int val$event -> a
    android.support.design.widget.Snackbar this$0 -> b
    void <init>(android.support.design.widget.Snackbar,int) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.Snackbar$2 -> android.support.design.widget.as:
    android.view.View$OnClickListener val$listener -> a
    android.support.design.widget.Snackbar this$0 -> b
    void <init>(android.support.design.widget.Snackbar,android.view.View$OnClickListener) -> <init>
    void onClick(android.view.View) -> onClick
android.support.design.widget.Snackbar$3 -> android.support.design.widget.at:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void show() -> a
    void dismiss(int) -> a
android.support.design.widget.Snackbar$4 -> android.support.design.widget.au:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onDismiss(android.view.View) -> a
    void onDragStateChanged(int) -> a
android.support.design.widget.Snackbar$5 -> android.support.design.widget.av:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onViewAttachedToWindow(android.view.View) -> a
    void onViewDetachedFromWindow(android.view.View) -> b
android.support.design.widget.Snackbar$5$1 -> android.support.design.widget.aw:
    android.support.design.widget.Snackbar$5 this$1 -> a
    void <init>(android.support.design.widget.Snackbar$5) -> <init>
    void run() -> run
android.support.design.widget.Snackbar$6 -> android.support.design.widget.ax:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onLayoutChange(android.view.View,int,int,int,int) -> a
android.support.design.widget.Snackbar$7 -> android.support.design.widget.ay:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onAnimationStart(android.view.View) -> onAnimationStart
    void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.design.widget.Snackbar$8 -> android.support.design.widget.az:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.Snackbar$9 -> android.support.design.widget.ba:
    int val$event -> a
    android.support.design.widget.Snackbar this$0 -> b
    void <init>(android.support.design.widget.Snackbar,int) -> <init>
    void onAnimationStart(android.view.View) -> onAnimationStart
    void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.design.widget.Snackbar$Behavior -> android.support.design.widget.bb:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.support.design.widget.Snackbar$SnackbarLayout,android.view.MotionEvent) -> a
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> onInterceptTouchEvent
android.support.design.widget.Snackbar$Callback -> android.support.design.widget.Snackbar$Callback:
    int DISMISS_EVENT_SWIPE -> DISMISS_EVENT_SWIPE
    int DISMISS_EVENT_ACTION -> DISMISS_EVENT_ACTION
    int DISMISS_EVENT_TIMEOUT -> DISMISS_EVENT_TIMEOUT
    int DISMISS_EVENT_MANUAL -> DISMISS_EVENT_MANUAL
    int DISMISS_EVENT_CONSECUTIVE -> DISMISS_EVENT_CONSECUTIVE
    void <init>() -> <init>
    void onDismissed(android.support.design.widget.Snackbar,int) -> onDismissed
    void onShown(android.support.design.widget.Snackbar) -> onShown
android.support.design.widget.Snackbar$SnackbarLayout -> android.support.design.widget.Snackbar$SnackbarLayout:
    android.widget.TextView mMessageView -> a
    android.widget.Button mActionView -> b
    int mMaxWidth -> c
    int mMaxInlineActionWidth -> d
    android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener mOnLayoutChangeListener -> e
    android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener mOnAttachStateChangeListener -> f
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onFinishInflate() -> onFinishInflate
    android.widget.TextView getMessageView() -> getMessageView
    android.widget.Button getActionView() -> getActionView
    void onMeasure(int,int) -> onMeasure
    void animateChildrenIn(int,int) -> a
    void animateChildrenOut(int,int) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOnLayoutChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener) -> setOnLayoutChangeListener
    void setOnAttachStateChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener) -> setOnAttachStateChangeListener
    boolean updateViewsWithinLayout(int,int,int) -> a
    void updateTopBottomPadding(android.view.View,int,int) -> a
android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener -> android.support.design.widget.bc:
    void onViewAttachedToWindow(android.view.View) -> a
    void onViewDetachedFromWindow(android.view.View) -> b
android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener -> android.support.design.widget.bd:
    void onLayoutChange(android.view.View,int,int,int,int) -> a
android.support.design.widget.SnackbarManager -> android.support.design.widget.be:
    android.support.design.widget.SnackbarManager sSnackbarManager -> a
    java.lang.Object mLock -> b
    android.os.Handler mHandler -> c
    android.support.design.widget.SnackbarManager$SnackbarRecord mCurrentSnackbar -> d
    android.support.design.widget.SnackbarManager$SnackbarRecord mNextSnackbar -> e
    android.support.design.widget.SnackbarManager getInstance() -> a
    void <init>() -> <init>
    void show(int,android.support.design.widget.SnackbarManager$Callback) -> a
    void dismiss(android.support.design.widget.SnackbarManager$Callback,int) -> a
    void onDismissed(android.support.design.widget.SnackbarManager$Callback) -> a
    void onShown(android.support.design.widget.SnackbarManager$Callback) -> b
    void cancelTimeout(android.support.design.widget.SnackbarManager$Callback) -> c
    void restoreTimeout(android.support.design.widget.SnackbarManager$Callback) -> d
    boolean isCurrent(android.support.design.widget.SnackbarManager$Callback) -> e
    boolean isCurrentOrNext(android.support.design.widget.SnackbarManager$Callback) -> f
    void showNextSnackbarLocked() -> b
    boolean cancelSnackbarLocked(android.support.design.widget.SnackbarManager$SnackbarRecord,int) -> a
    boolean isCurrentSnackbarLocked(android.support.design.widget.SnackbarManager$Callback) -> g
    boolean isNextSnackbarLocked(android.support.design.widget.SnackbarManager$Callback) -> h
    void scheduleTimeoutLocked(android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
    void handleTimeout(android.support.design.widget.SnackbarManager$SnackbarRecord) -> b
    void access$000(android.support.design.widget.SnackbarManager,android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
android.support.design.widget.SnackbarManager$1 -> android.support.design.widget.bf:
    android.support.design.widget.SnackbarManager this$0 -> a
    void <init>(android.support.design.widget.SnackbarManager) -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.SnackbarManager$Callback -> android.support.design.widget.bg:
    void show() -> a
    void dismiss(int) -> a
android.support.design.widget.SnackbarManager$SnackbarRecord -> android.support.design.widget.bh:
    java.lang.ref.WeakReference callback -> a
    int duration -> b
    void <init>(int,android.support.design.widget.SnackbarManager$Callback) -> <init>
    boolean isSnackbar(android.support.design.widget.SnackbarManager$Callback) -> a
    int access$102(android.support.design.widget.SnackbarManager$SnackbarRecord,int) -> a
    java.lang.ref.WeakReference access$200(android.support.design.widget.SnackbarManager$SnackbarRecord) -> a
    int access$100(android.support.design.widget.SnackbarManager$SnackbarRecord) -> b
android.support.design.widget.StateListAnimator -> android.support.design.widget.bi:
    java.util.ArrayList mTuples -> a
    android.support.design.widget.StateListAnimator$Tuple mLastMatch -> b
    android.view.animation.Animation mRunningAnimation -> c
    java.lang.ref.WeakReference mViewRef -> d
    android.view.animation.Animation$AnimationListener mAnimationListener -> e
    void <init>() -> <init>
    void addState(int[],android.view.animation.Animation) -> a
    android.view.View getTarget() -> a
    void setTarget(android.view.View) -> a
    void clearTarget() -> c
    void setState(int[]) -> a
    void start(android.support.design.widget.StateListAnimator$Tuple) -> a
    void cancel() -> d
    void jumpToCurrentState() -> b
    android.view.animation.Animation access$000(android.support.design.widget.StateListAnimator) -> a
    android.view.animation.Animation access$002(android.support.design.widget.StateListAnimator,android.view.animation.Animation) -> a
android.support.design.widget.StateListAnimator$1 -> android.support.design.widget.bj:
    android.support.design.widget.StateListAnimator this$0 -> a
    void <init>(android.support.design.widget.StateListAnimator) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.StateListAnimator$Tuple -> android.support.design.widget.bk:
    int[] mSpecs -> a
    android.view.animation.Animation mAnimation -> b
    void <init>(int[],android.view.animation.Animation) -> <init>
    void <init>(int[],android.view.animation.Animation,android.support.design.widget.StateListAnimator$1) -> <init>
android.support.design.widget.SwipeDismissBehavior -> android.support.design.widget.SwipeDismissBehavior:
    int STATE_IDLE -> STATE_IDLE
    int STATE_DRAGGING -> STATE_DRAGGING
    int STATE_SETTLING -> STATE_SETTLING
    int SWIPE_DIRECTION_START_TO_END -> SWIPE_DIRECTION_START_TO_END
    int SWIPE_DIRECTION_END_TO_START -> SWIPE_DIRECTION_END_TO_START
    int SWIPE_DIRECTION_ANY -> SWIPE_DIRECTION_ANY
    android.support.v4.widget.ViewDragHelper mViewDragHelper -> a
    android.support.design.widget.SwipeDismissBehavior$OnDismissListener mListener -> b
    boolean mIgnoreEvents -> c
    float mSensitivity -> d
    boolean mSensitivitySet -> e
    int mSwipeDirection -> f
    float mDragDismissThreshold -> g
    float mAlphaStartSwipeDistance -> h
    float mAlphaEndSwipeDistance -> i
    android.support.v4.widget.ViewDragHelper$Callback mDragCallback -> j
    void <init>() -> <init>
    void setListener(android.support.design.widget.SwipeDismissBehavior$OnDismissListener) -> setListener
    void setSwipeDirection(int) -> setSwipeDirection
    void setDragDismissDistance(float) -> setDragDismissDistance
    void setStartAlphaSwipeDistance(float) -> setStartAlphaSwipeDistance
    void setEndAlphaSwipeDistance(float) -> setEndAlphaSwipeDistance
    void setSensitivity(float) -> setSensitivity
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> onTouchEvent
    void ensureViewDragHelper(android.view.ViewGroup) -> a
    float clamp(float,float,float) -> c
    int clamp(int,int,int) -> b
    int getDragState() -> getDragState
    float fraction(float,float,float) -> a
    android.support.design.widget.SwipeDismissBehavior$OnDismissListener access$000(android.support.design.widget.SwipeDismissBehavior) -> a
    android.support.v4.widget.ViewDragHelper access$100(android.support.design.widget.SwipeDismissBehavior) -> b
    int access$200(android.support.design.widget.SwipeDismissBehavior) -> c
    float access$300(android.support.design.widget.SwipeDismissBehavior) -> d
    int access$400(int,int,int) -> a
    float access$500(android.support.design.widget.SwipeDismissBehavior) -> e
    float access$600(android.support.design.widget.SwipeDismissBehavior) -> f
    float access$700(float,float,float) -> b
android.support.design.widget.SwipeDismissBehavior$1 -> android.support.design.widget.bl:
    int mOriginalCapturedViewLeft -> b
    android.support.design.widget.SwipeDismissBehavior this$0 -> a
    void <init>(android.support.design.widget.SwipeDismissBehavior) -> <init>
    boolean tryCaptureView(android.view.View,int) -> tryCaptureView
    void onViewDragStateChanged(int) -> onViewDragStateChanged
    void onViewReleased(android.view.View,float,float) -> onViewReleased
    boolean shouldDismiss(android.view.View,float) -> a
    int getViewHorizontalDragRange(android.view.View) -> getViewHorizontalDragRange
    int clampViewPositionHorizontal(android.view.View,int,int) -> clampViewPositionHorizontal
    int clampViewPositionVertical(android.view.View,int,int) -> clampViewPositionVertical
    void onViewPositionChanged(android.view.View,int,int,int,int) -> onViewPositionChanged
android.support.design.widget.SwipeDismissBehavior$OnDismissListener -> android.support.design.widget.bm:
    void onDismiss(android.view.View) -> a
    void onDragStateChanged(int) -> a
android.support.design.widget.SwipeDismissBehavior$SettleRunnable -> android.support.design.widget.bn:
    android.view.View mView -> b
    boolean mDismiss -> c
    android.support.design.widget.SwipeDismissBehavior this$0 -> a
    void <init>(android.support.design.widget.SwipeDismissBehavior,android.view.View,boolean) -> <init>
    void run() -> run
android.support.design.widget.TabLayout -> android.support.design.widget.TabLayout:
    int MODE_SCROLLABLE -> MODE_SCROLLABLE
    int MODE_FIXED -> MODE_FIXED
    int GRAVITY_FILL -> GRAVITY_FILL
    int GRAVITY_CENTER -> GRAVITY_CENTER
    java.util.ArrayList mTabs -> a
    android.support.design.widget.TabLayout$Tab mSelectedTab -> b
    android.support.design.widget.TabLayout$SlidingTabStrip mTabStrip -> c
    int mTabPaddingStart -> d
    int mTabPaddingTop -> e
    int mTabPaddingEnd -> f
    int mTabPaddingBottom -> g
    int mTabTextAppearance -> h
    android.content.res.ColorStateList mTabTextColors -> i
    float mTabTextSize -> j
    float mTabTextMultiLineSize -> k
    int mTabBackgroundResId -> l
    int mTabMaxWidth -> m
    int mRequestedTabMinWidth -> n
    int mRequestedTabMaxWidth -> o
    int mScrollableTabMinWidth -> p
    int mContentInsetStart -> q
    int mTabGravity -> r
    int mMode -> s
    android.support.design.widget.TabLayout$OnTabSelectedListener mOnTabSelectedListener -> t
    android.view.View$OnClickListener mTabClickListener -> u
    android.support.design.widget.ValueAnimatorCompat mScrollAnimator -> v
    android.support.design.widget.ValueAnimatorCompat mIndicatorAnimator -> w
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setSelectedTabIndicatorColor(int) -> setSelectedTabIndicatorColor
    void setSelectedTabIndicatorHeight(int) -> setSelectedTabIndicatorHeight
    void setScrollPosition(int,float,boolean) -> setScrollPosition
    float getScrollPosition() -> getScrollPosition
    void addTab(android.support.design.widget.TabLayout$Tab) -> addTab
    void addTab(android.support.design.widget.TabLayout$Tab,int) -> addTab
    void addTab(android.support.design.widget.TabLayout$Tab,boolean) -> addTab
    void addTab(android.support.design.widget.TabLayout$Tab,int,boolean) -> addTab
    void setOnTabSelectedListener(android.support.design.widget.TabLayout$OnTabSelectedListener) -> setOnTabSelectedListener
    android.support.design.widget.TabLayout$Tab newTab() -> newTab
    int getTabCount() -> getTabCount
    android.support.design.widget.TabLayout$Tab getTabAt(int) -> getTabAt
    int getSelectedTabPosition() -> getSelectedTabPosition
    void removeTab(android.support.design.widget.TabLayout$Tab) -> removeTab
    void removeTabAt(int) -> removeTabAt
    void removeAllTabs() -> removeAllTabs
    void setTabMode(int) -> setTabMode
    int getTabMode() -> getTabMode
    void setTabGravity(int) -> setTabGravity
    int getTabGravity() -> getTabGravity
    void setTabTextColors(android.content.res.ColorStateList) -> setTabTextColors
    android.content.res.ColorStateList getTabTextColors() -> getTabTextColors
    void setTabTextColors(int,int) -> setTabTextColors
    void setupWithViewPager(android.support.v4.view.ViewPager) -> setupWithViewPager
    void setTabsFromPagerAdapter(android.support.v4.view.PagerAdapter) -> setTabsFromPagerAdapter
    void updateAllTabs() -> a
    android.support.design.widget.TabLayout$TabView createTabView(android.support.design.widget.TabLayout$Tab) -> b
    void configureTab(android.support.design.widget.TabLayout$Tab,int) -> a
    void updateTab(int) -> a
    void addTabView(android.support.design.widget.TabLayout$Tab,boolean) -> b
    void addTabView(android.support.design.widget.TabLayout$Tab,int,boolean) -> a
    android.widget.LinearLayout$LayoutParams createLayoutParamsForTabs() -> b
    void updateTabViewLayoutParams(android.widget.LinearLayout$LayoutParams) -> a
    int dpToPx(int) -> b
    void onMeasure(int,int) -> onMeasure
    void removeTabViewAt(int) -> c
    void animateToTab(int) -> d
    void setSelectedTabView(int) -> setSelectedTabView
    void selectTab(android.support.design.widget.TabLayout$Tab) -> a
    void selectTab(android.support.design.widget.TabLayout$Tab,boolean) -> a
    int calculateScrollXForTab(int,float) -> a
    void applyModeAndGravity() -> c
    void updateTabViews(boolean) -> a
    android.content.res.ColorStateList createColorStateList(int,int) -> a
    int getDefaultHeight() -> getDefaultHeight
    int getTabMinWidth() -> getTabMinWidth
    int getTabMaxWidth() -> getTabMaxWidth
    void access$100(android.support.design.widget.TabLayout,int) -> a
    int access$200(android.support.design.widget.TabLayout) -> a
    int access$300(android.support.design.widget.TabLayout) -> b
    int access$400(android.support.design.widget.TabLayout) -> c
    int access$500(android.support.design.widget.TabLayout) -> d
    int access$600(android.support.design.widget.TabLayout) -> e
    int access$700(android.support.design.widget.TabLayout) -> f
    int access$800(android.support.design.widget.TabLayout) -> g
    float access$900(android.support.design.widget.TabLayout) -> h
    float access$1000(android.support.design.widget.TabLayout) -> i
    int access$1100(android.support.design.widget.TabLayout) -> j
    int access$1200(android.support.design.widget.TabLayout) -> k
    android.content.res.ColorStateList access$1300(android.support.design.widget.TabLayout) -> l
    int access$1400(android.support.design.widget.TabLayout,int) -> b
    int access$1500(android.support.design.widget.TabLayout) -> m
    int access$1502(android.support.design.widget.TabLayout,int) -> c
    void access$1600(android.support.design.widget.TabLayout,boolean) -> a
    android.support.design.widget.ValueAnimatorCompat access$1702(android.support.design.widget.TabLayout,android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.TabLayout$1 -> android.support.design.widget.bo:
    android.support.design.widget.TabLayout this$0 -> a
    void <init>(android.support.design.widget.TabLayout) -> <init>
    void onClick(android.view.View) -> onClick
android.support.design.widget.TabLayout$2 -> android.support.design.widget.bp:
    android.support.design.widget.TabLayout this$0 -> a
    void <init>(android.support.design.widget.TabLayout) -> <init>
    void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.TabLayout$OnTabSelectedListener -> android.support.design.widget.bq:
    void onTabSelected(android.support.design.widget.TabLayout$Tab) -> a
    void onTabUnselected(android.support.design.widget.TabLayout$Tab) -> b
    void onTabReselected(android.support.design.widget.TabLayout$Tab) -> c
android.support.design.widget.TabLayout$SlidingTabStrip -> android.support.design.widget.br:
    int mSelectedIndicatorHeight -> b
    android.graphics.Paint mSelectedIndicatorPaint -> c
    int mSelectedPosition -> d
    float mSelectionOffset -> e
    int mIndicatorLeft -> f
    int mIndicatorRight -> g
    android.support.design.widget.ValueAnimatorCompat mCurrentAnimator -> h
    android.support.design.widget.TabLayout this$0 -> a
    void <init>(android.support.design.widget.TabLayout,android.content.Context) -> <init>
    void setSelectedIndicatorColor(int) -> a
    void setSelectedIndicatorHeight(int) -> b
    boolean childrenNeedLayout() -> a
    void setIndicatorPositionFromTabPosition(int,float) -> a
    float getIndicatorPosition() -> b
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void updateIndicatorPosition() -> c
    void setIndicatorPosition(int,int) -> b
    void animateIndicatorToPosition(int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void access$1800(android.support.design.widget.TabLayout$SlidingTabStrip,int,int) -> a
    int access$1902(android.support.design.widget.TabLayout$SlidingTabStrip,int) -> a
    float access$2002(android.support.design.widget.TabLayout$SlidingTabStrip,float) -> a
android.support.design.widget.TabLayout$SlidingTabStrip$1 -> android.support.design.widget.bs:
    int val$startLeft -> a
    int val$targetLeft -> b
    int val$startRight -> c
    int val$targetRight -> d
    android.support.design.widget.TabLayout$SlidingTabStrip this$1 -> e
    void <init>(android.support.design.widget.TabLayout$SlidingTabStrip,int,int,int,int) -> <init>
    void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.TabLayout$SlidingTabStrip$2 -> android.support.design.widget.bt:
    int val$position -> a
    android.support.design.widget.TabLayout$SlidingTabStrip this$1 -> b
    void <init>(android.support.design.widget.TabLayout$SlidingTabStrip,int) -> <init>
    void onAnimationEnd(android.support.design.widget.ValueAnimatorCompat) -> a
    void onAnimationCancel(android.support.design.widget.ValueAnimatorCompat) -> b
android.support.design.widget.TabLayout$Tab -> android.support.design.widget.TabLayout$Tab:
    int INVALID_POSITION -> INVALID_POSITION
    java.lang.Object mTag -> a
    android.graphics.drawable.Drawable mIcon -> b
    java.lang.CharSequence mText -> c
    java.lang.CharSequence mContentDesc -> d
    int mPosition -> e
    android.view.View mCustomView -> f
    android.support.design.widget.TabLayout mParent -> g
    void <init>(android.support.design.widget.TabLayout) -> <init>
    java.lang.Object getTag() -> getTag
    android.support.design.widget.TabLayout$Tab setTag(java.lang.Object) -> setTag
    android.view.View getCustomView() -> getCustomView
    android.support.design.widget.TabLayout$Tab setCustomView(android.view.View) -> setCustomView
    android.support.design.widget.TabLayout$Tab setCustomView(int) -> setCustomView
    android.graphics.drawable.Drawable getIcon() -> getIcon
    int getPosition() -> getPosition
    void setPosition(int) -> a
    java.lang.CharSequence getText() -> getText
    android.support.design.widget.TabLayout$Tab setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.support.design.widget.TabLayout$Tab setIcon(int) -> setIcon
    android.support.design.widget.TabLayout$Tab setText(java.lang.CharSequence) -> setText
    android.support.design.widget.TabLayout$Tab setText(int) -> setText
    void select() -> select
    boolean isSelected() -> isSelected
    android.support.design.widget.TabLayout$Tab setContentDescription(int) -> setContentDescription
    android.support.design.widget.TabLayout$Tab setContentDescription(java.lang.CharSequence) -> setContentDescription
    java.lang.CharSequence getContentDescription() -> getContentDescription
    android.support.design.widget.TabLayout access$000(android.support.design.widget.TabLayout$Tab) -> a
android.support.design.widget.TabLayout$TabLayoutOnPageChangeListener -> android.support.design.widget.TabLayout$TabLayoutOnPageChangeListener:
    java.lang.ref.WeakReference mTabLayoutRef -> a
    int mPreviousScrollState -> b
    int mScrollState -> c
    void <init>(android.support.design.widget.TabLayout) -> <init>
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
android.support.design.widget.TabLayout$TabView -> android.support.design.widget.bu:
    android.support.design.widget.TabLayout$Tab mTab -> b
    android.widget.TextView mTextView -> c
    android.widget.ImageView mIconView -> d
    android.view.View mCustomView -> e
    android.widget.TextView mCustomTextView -> f
    android.widget.ImageView mCustomIconView -> g
    int mDefaultMaxLines -> h
    android.support.design.widget.TabLayout this$0 -> a
    void <init>(android.support.design.widget.TabLayout,android.content.Context,android.support.design.widget.TabLayout$Tab) -> <init>
    void setSelected(boolean) -> setSelected
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onMeasure(int,int) -> onMeasure
    void update() -> a
    void updateTextAndIcon(android.support.design.widget.TabLayout$Tab,android.widget.TextView,android.widget.ImageView) -> a
    boolean onLongClick(android.view.View) -> onLongClick
    android.support.design.widget.TabLayout$Tab getTab() -> b
    float approximateLineWidth(android.text.Layout,int,float) -> a
android.support.design.widget.TabLayout$ViewPagerOnTabSelectedListener -> android.support.design.widget.bv:
    android.support.v4.view.ViewPager mViewPager -> a
    void <init>(android.support.v4.view.ViewPager) -> <init>
    void onTabSelected(android.support.design.widget.TabLayout$Tab) -> a
    void onTabUnselected(android.support.design.widget.TabLayout$Tab) -> b
    void onTabReselected(android.support.design.widget.TabLayout$Tab) -> c
android.support.design.widget.TextInputLayout -> android.support.design.widget.TextInputLayout:
    android.widget.EditText mEditText -> a
    java.lang.CharSequence mHint -> b
    android.graphics.Paint mTmpPaint -> c
    android.widget.LinearLayout mIndicatorArea -> d
    boolean mErrorEnabled -> e
    android.widget.TextView mErrorView -> f
    int mErrorTextAppearance -> g
    boolean mErrorShown -> h
    boolean mCounterEnabled -> i
    android.widget.TextView mCounterView -> j
    int mCounterMaxLength -> k
    int mCounterTextAppearance -> l
    int mCounterOverflowTextAppearance -> m
    boolean mCounterOverflowed -> n
    android.content.res.ColorStateList mDefaultTextColor -> o
    android.content.res.ColorStateList mFocusedTextColor -> p
